"Activity","Date (YYYYMMDD)","Set",,"unit",,"unit","Combined","Points"
"Barbell Squat",2013-07-24,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-07-24,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-07-24,7,295,,5,,"295 lb || 5 reps","194"
"Barbell Squat",2013-07-24,8,305,,1,,"305 lb || 1 reps","113"
"Barbell Squat",2013-07-24,9,315,,1,,"315 lb || 1 reps","121"
"Barbell Squat",2013-07-29,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-07-29,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-07-29,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-07-29,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-07-29,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-07-29,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-07-29,7,295,,5,,"295 lb || 5 reps","194"
"Barbell Squat",2013-08-02,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-02,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-02,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-02,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-08-02,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-02,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-08-02,7,300,,5,,"300 lb || 5 reps","200"
"Barbell Squat",2013-08-05,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-05,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-05,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-05,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-08-05,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-05,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-08-05,7,305,,5,,"305 lb || 5 reps","207"
"Barbell Squat",2013-08-05,8,315,,1,,"315 lb || 1 reps","121"
"Barbell Squat",2013-08-07,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-07,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-07,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-07,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-07,5,305,,5,,"305 lb || 5 reps","207"
"Barbell Squat",2013-08-09,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-09,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-09,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-09,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-08-09,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-09,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-08-09,7,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-08-09,8,325,,1,,"325 lb || 1 reps","130"
"Barbell Squat",2013-08-12,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-12,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-12,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-12,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-12,5,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-08-16,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-16,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-16,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-16,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-08-16,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-16,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-08-16,7,320,,5,,"320 lb || 5 reps","229"
"Barbell Squat",2013-08-19,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-19,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-19,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-19,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-08-19,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-19,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-08-19,7,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2013-08-21,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-21,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-21,3,135,,10,,"135 lb || 10 reps","77"
"Barbell Squat",2013-08-21,4,225,,8,,"225 lb || 8 reps","137"
"Barbell Squat",2013-08-21,5,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2013-08-23,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-23,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-08-23,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-08-23,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-08-23,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-08-23,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-08-23,7,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2013-09-04,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-04,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-04,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-04,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-04,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-04,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-09-04,7,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2013-09-06,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-06,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-06,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-06,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-06,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-06,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-09-06,7,315,,8,,"315 lb || 8 reps","252"
"Barbell Squat",2013-09-07,1,45,,1,,"45 lb || 1 reps","19"
"Barbell Squat",2013-09-07,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-07,3,95,,5,,"95 lb || 5 reps","50"
"Barbell Squat",2013-09-07,4,115,,5,,"115 lb || 5 reps","57"
"Barbell Squat",2013-09-07,5,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-07,6,225,,10,,"225 lb || 10 reps","142"
"Barbell Squat",2013-09-09,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-09,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-09,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-09,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-09,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-09,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-09-09,7,315,,1,,"315 lb || 1 reps","121"
"Barbell Squat",2013-09-09,8,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2013-09-11,1,95,,5,,"95 lb || 5 reps","50"
"Barbell Squat",2013-09-11,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-11,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-11,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-11,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-09-16,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-16,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-16,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-16,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-16,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-16,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-09-20,101,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-20,102,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-20,103,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-20,104,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-20,105,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-20,106,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-25,1,145,,5,,"145 lb || 5 reps","70"
"Barbell Squat",2013-09-25,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-25,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-25,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-28,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-28,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-28,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-28,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-28,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-28,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-09-30,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-30,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-09-30,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-09-30,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-09-30,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-09-30,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-04,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-10-04,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-04,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-04,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-07,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-10-07,2,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-10-07,3,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-07,4,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-07,5,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-07,6,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-09,101,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-10-09,102,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-09,103,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-09,104,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-09,105,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-09,106,295,,5,,"295 lb || 5 reps","194"
"Barbell Squat",2013-10-11,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-10-11,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-11,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-11,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-11,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-11,6,295,,5,,"295 lb || 5 reps","194"
"Barbell Squat",2013-10-14,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-10-14,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-14,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-14,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-14,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-14,6,300,,5,,"300 lb || 5 reps","200"
"Barbell Squat",2013-10-16,1,95,,5,,"95 lb || 5 reps","50"
"Barbell Squat",2013-10-16,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-16,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-16,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-16,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-16,6,300,,5,,"300 lb || 5 reps","200"
"Barbell Squat",2013-10-19,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-19,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-19,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-19,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-19,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-19,6,300,,5,,"300 lb || 5 reps","200"
"Barbell Squat",2013-10-21,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-21,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-21,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-21,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-21,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-21,6,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-10-23,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-23,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-23,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-23,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-23,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-23,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-23,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-23,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-23,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-23,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-26,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-26,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-26,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-26,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-26,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-26,6,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-10-28,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-28,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-28,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-28,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-28,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-28,6,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-10-30,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-30,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-10-30,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-10-30,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-10-30,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-10-30,6,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-11-01,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-01,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-01,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-11-01,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-01,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-11-01,6,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-11-04,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-04,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-04,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-11-04,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-04,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-11-04,6,315,,6,,"315 lb || 6 reps","235"
"Barbell Squat",2013-11-06,1,135,,10,,"135 lb || 10 reps","77"
"Barbell Squat",2013-11-06,2,225,,10,,"225 lb || 10 reps","142"
"Barbell Squat",2013-11-06,3,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-11-06,4,315,,6,,"315 lb || 6 reps","235"
"Barbell Squat",2013-11-09,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-09,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-09,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-11-09,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-09,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-11-09,6,315,,6,,"315 lb || 6 reps","235"
"Barbell Squat",2013-11-11,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-11,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-11,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-11-11,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-11,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-11-11,6,315,,7,,"315 lb || 7 reps","245"
"Barbell Squat",2013-11-16,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-16,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-16,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-11-16,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-16,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-11-16,6,315,,8,,"315 lb || 8 reps","252"
"Barbell Squat",2013-11-25,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-25,2,135,,10,,"135 lb || 10 reps","77"
"Barbell Squat",2013-11-25,3,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-25,4,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-11-27,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-11-27,2,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-11-27,3,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-11-27,4,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2013-12-16,1,45,,5,,"45 lb || 5 reps","36"
"Barbell Squat",2013-12-16,2,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-12-16,3,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-12-16,4,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-12-16,5,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-12-16,6,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-12-16,7,325,,4,,"325 lb || 4 reps","216"
"Barbell Squat",2013-12-18,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-12-18,2,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-12-18,3,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-12-18,4,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-12-18,5,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-12-20,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2013-12-20,2,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2013-12-20,3,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2013-12-20,4,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2013-12-20,5,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2013-12-20,6,325,,3,,"325 lb || 3 reps","190"
"Barbell Squat",2013-12-20,7,335,,2,,"335 lb || 2 reps","172"
"Barbell Squat",2013-12-20,8,345,,1,,"345 lb || 1 reps","148"
"Barbell Squat",2013-12-20,9,350,,1,,"350 lb || 1 reps","154"
"Barbell Squat",2014-01-13,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2014-01-13,2,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2014-01-13,3,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2014-01-13,4,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2014-01-13,5,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2014-01-15,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2014-01-15,2,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2014-01-15,3,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2014-01-15,4,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2014-01-15,5,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2014-01-15,6,325,,5,,"325 lb || 5 reps","237"
"Barbell Squat",2014-01-15,7,335,,3,,"335 lb || 3 reps","203"
"Barbell Squat",2014-01-15,8,345,,3,,"345 lb || 3 reps","218"
"Barbell Squat",2014-01-15,9,350,,2,,"350 lb || 2 reps","190"
"Barbell Squat",2014-01-15,10,315,,5,,"315 lb || 5 reps","222"
"Barbell Squat",2014-01-15,11,225,,10,,"225 lb || 10 reps","142"
"Barbell Squat",2014-01-24,1,135,,5,,"135 lb || 5 reps","66"
"Barbell Squat",2014-01-24,2,185,,5,,"185 lb || 5 reps","92"
"Barbell Squat",2014-01-24,3,225,,5,,"225 lb || 5 reps","121"
"Barbell Squat",2014-01-24,4,275,,5,,"275 lb || 5 reps","169"
"Barbell Squat",2014-01-24,5,315,,5,,"315 lb || 5 reps","222"
